class I
population/area	coverage	average_hit	pc90
South Africa Natal Tamil	99.99%	10622.38	5454.76
average	99.99%	10622.38	5454.76
standard_deviation	0.0%	0.0	0.0

population/area	epitope_hits	percent_individuals	cumulative_coverage
South Africa Natal Tamil	0	0.01	100.0
South Africa Natal Tamil	1	0.0	99.99
South Africa Natal Tamil	2	0.0	99.99
South Africa Natal Tamil	3	0.0	99.99
South Africa Natal Tamil	4	0.0	99.99
South Africa Natal Tamil	5	0.0	99.99
South Africa Natal Tamil	6	0.0	99.99
South Africa Natal Tamil	7	0.0	99.99
South Africa Natal Tamil	8	0.0	99.99
South Africa Natal Tamil	9	0.0	99.99
South Africa Natal Tamil	10	0.0	99.99
South Africa Natal Tamil	11	0.0	99.99
South Africa Natal Tamil	12	0.0	99.99
South Africa Natal Tamil	13	0.0	99.99
South Africa Natal Tamil	14	0.0	99.99
South Africa Natal Tamil	15	0.0	99.99
South Africa Natal Tamil	16	0.0	99.99
South Africa Natal Tamil	17	0.0	99.99
South Africa Natal Tamil	18	0.0	99.99
South Africa Natal Tamil	19	0.0	99.99
South Africa Natal Tamil	20	0.0	99.99
South Africa Natal Tamil	21	0.0	99.99
South Africa Natal Tamil	22	0.0	99.99
South Africa Natal Tamil	23	0.0	99.99
South Africa Natal Tamil	24	0.0	99.99
South Africa Natal Tamil	25	0.0	99.99
South Africa Natal Tamil	26	0.0	99.99
South Africa Natal Tamil	27	0.0	99.99
South Africa Natal Tamil	28	0.0	99.99
South Africa Natal Tamil	29	0.0	99.99
South Africa Natal Tamil	30	0.0	99.99
South Africa Natal Tamil	31	0.0	99.99
South Africa Natal Tamil	32	0.0	99.99
South Africa Natal Tamil	33	0.0	99.99
South Africa Natal Tamil	34	0.0	99.99
South Africa Natal Tamil	35	0.0	99.99
South Africa Natal Tamil	36	0.0	99.99
South Africa Natal Tamil	37	0.0	99.99
South Africa Natal Tamil	38	0.0	99.99
South Africa Natal Tamil	39	0.0	99.99
South Africa Natal Tamil	40	0.0	99.99
South Africa Natal Tamil	41	0.0	99.99
South Africa Natal Tamil	42	0.0	99.99
South Africa Natal Tamil	43	0.0	99.99
South Africa Natal Tamil	44	0.0	99.99
South Africa Natal Tamil	45	0.0	99.99
South Africa Natal Tamil	46	0.0	99.99
South Africa Natal Tamil	47	0.0	99.99
South Africa Natal Tamil	48	0.0	99.99
South Africa Natal Tamil	49	0.0	99.99
South Africa Natal Tamil	50	0.0	99.99
South Africa Natal Tamil	51	0.0	99.99
South Africa Natal Tamil	52	0.0	99.99
South Africa Natal Tamil	53	0.0	99.99
South Africa Natal Tamil	54	0.0	99.99
South Africa Natal Tamil	55	0.0	99.99
