class I
population/area	coverage	average_hit	pc90
USA NMDP Filipino	99.96%	11503.89	3436.62
average	99.96%	11503.89	3436.62
standard_deviation	0.0%	0.0	0.0

population/area	epitope_hits	percent_individuals	cumulative_coverage
USA NMDP Filipino	0	0.04	100.0
USA NMDP Filipino	1	0.0	99.96
USA NMDP Filipino	2	0.0	99.96
USA NMDP Filipino	3	0.0	99.96
USA NMDP Filipino	4	0.0	99.96
USA NMDP Filipino	5	0.0	99.96
USA NMDP Filipino	6	0.0	99.96
USA NMDP Filipino	7	0.0	99.95
USA NMDP Filipino	8	0.0	99.95
USA NMDP Filipino	9	0.03	99.95
USA NMDP Filipino	10	0.0	99.92
USA NMDP Filipino	11	0.0	99.92
USA NMDP Filipino	12	0.0	99.92
USA NMDP Filipino	13	0.0	99.92
USA NMDP Filipino	14	0.0	99.92
USA NMDP Filipino	15	0.0	99.92
USA NMDP Filipino	16	0.0	99.92
USA NMDP Filipino	17	0.0	99.91
USA NMDP Filipino	18	0.02	99.91
USA NMDP Filipino	19	0.0	99.9
USA NMDP Filipino	20	0.0	99.9
USA NMDP Filipino	21	0.0	99.9
USA NMDP Filipino	22	0.0	99.9
USA NMDP Filipino	23	0.0	99.9
USA NMDP Filipino	24	0.0	99.9
USA NMDP Filipino	25	0.0	99.89
USA NMDP Filipino	26	0.0	99.89
USA NMDP Filipino	27	0.01	99.89
USA NMDP Filipino	28	0.01	99.88
USA NMDP Filipino	29	0.0	99.87
USA NMDP Filipino	30	0.0	99.87
USA NMDP Filipino	31	0.0	99.87
USA NMDP Filipino	32	0.0	99.87
USA NMDP Filipino	33	0.0	99.87
USA NMDP Filipino	34	0.0	99.87
USA NMDP Filipino	35	0.0	99.87
USA NMDP Filipino	36	0.0	99.87
USA NMDP Filipino	37	0.0	99.87
USA NMDP Filipino	38	0.0	99.87
USA NMDP Filipino	39	0.0	99.87
USA NMDP Filipino	40	0.0	99.87
USA NMDP Filipino	41	0.0	99.87
USA NMDP Filipino	42	0.0	99.87
USA NMDP Filipino	43	0.07	99.86
USA NMDP Filipino	44	0.0	99.79
USA NMDP Filipino	45	0.0	99.79
USA NMDP Filipino	46	0.0	99.79
USA NMDP Filipino	47	0.0	99.79
USA NMDP Filipino	48	0.0	99.79
USA NMDP Filipino	49	0.01	99.79
USA NMDP Filipino	50	0.0	99.78
USA NMDP Filipino	51	0.0	99.78
USA NMDP Filipino	52	0.02	99.77
USA NMDP Filipino	53	0.0	99.76
USA NMDP Filipino	54	0.0	99.76
USA NMDP Filipino	55	0.0	99.76
USA NMDP Filipino	56	0.0	99.76
USA NMDP Filipino	57	0.0	99.76
USA NMDP Filipino	58	0.0	99.75
USA NMDP Filipino	59	0.0	99.75
USA NMDP Filipino	60	0.0	99.75
USA NMDP Filipino	61	0.03	99.75
USA NMDP Filipino	62	0.0	99.72
USA NMDP Filipino	63	0.0	99.72
USA NMDP Filipino	64	0.0	99.72
USA NMDP Filipino	65	0.0	99.72
USA NMDP Filipino	66	0.0	99.72
USA NMDP Filipino	67	0.0	99.72
USA NMDP Filipino	68	0.0	99.72
USA NMDP Filipino	69	0.0	99.72
USA NMDP Filipino	70	0.01	99.71
USA NMDP Filipino	71	0.01	99.71
USA NMDP Filipino	72	0.0	99.7
USA NMDP Filipino	73	0.0	99.7
USA NMDP Filipino	74	0.0	99.7
USA NMDP Filipino	75	0.0	99.7
USA NMDP Filipino	76	0.0	99.7
USA NMDP Filipino	77	0.0	99.7
USA NMDP Filipino	78	0.0	99.7
USA NMDP Filipino	79	0.0	99.7
USA NMDP Filipino	80	0.0	99.7
USA NMDP Filipino	81	0.0	99.69
USA NMDP Filipino	82	0.0	99.69
USA NMDP Filipino	83	0.0	99.69
USA NMDP Filipino	84	0.0	99.69
USA NMDP Filipino	85	0.0	99.69
USA NMDP Filipino	86	0.0	99.69
USA NMDP Filipino	87	0.0	99.69
USA NMDP Filipino	88	0.0	99.69
USA NMDP Filipino	89	0.0	99.69
USA NMDP Filipino	90	0.0	99.68
USA NMDP Filipino	91	0.0	99.68
USA NMDP Filipino	92	0.0	99.68
USA NMDP Filipino	93	0.0	99.68
USA NMDP Filipino	94	0.0	99.68
USA NMDP Filipino	95	0.0	99.68
USA NMDP Filipino	96	0.0	99.68
USA NMDP Filipino	97	0.0	99.68
USA NMDP Filipino	98	0.0	99.68
USA NMDP Filipino	99	0.0	99.68
USA NMDP Filipino	100	0.0	99.68
USA NMDP Filipino	101	0.0	99.68
USA NMDP Filipino	102	0.0	99.68
USA NMDP Filipino	103	0.0	99.68
USA NMDP Filipino	104	0.0	99.68
USA NMDP Filipino	105	0.0	99.68
USA NMDP Filipino	106	0.0	99.68
USA NMDP Filipino	107	0.0	99.67
USA NMDP Filipino	108	0.0	99.67
USA NMDP Filipino	109	0.0	99.67
USA NMDP Filipino	110	0.0	99.67
USA NMDP Filipino	111	0.0	99.67
USA NMDP Filipino	112	0.0	99.67
USA NMDP Filipino	113	0.0	99.67
USA NMDP Filipino	114	0.0	99.67
USA NMDP Filipino	115	0.0	99.67
USA NMDP Filipino	116	0.0	99.67
USA NMDP Filipino	117	0.0	99.67
USA NMDP Filipino	118	0.0	99.67
USA NMDP Filipino	119	0.0	99.67
USA NMDP Filipino	120	0.0	99.67
USA NMDP Filipino	121	0.0	99.67
USA NMDP Filipino	122	0.0	99.67
USA NMDP Filipino	123	0.0	99.67
USA NMDP Filipino	124	0.0	99.67
USA NMDP Filipino	125	0.0	99.67
USA NMDP Filipino	126	0.0	99.67
USA NMDP Filipino	127	0.0	99.66
USA NMDP Filipino	128	0.0	99.66
USA NMDP Filipino	129	0.0	99.66
USA NMDP Filipino	130	0.0	99.66
USA NMDP Filipino	131	0.01	99.66
USA NMDP Filipino	132	0.0	99.65
USA NMDP Filipino	133	0.0	99.65
USA NMDP Filipino	134	0.0	99.65
USA NMDP Filipino	135	0.01	99.65
USA NMDP Filipino	136	0.0	99.65
USA NMDP Filipino	137	0.0	99.65
USA NMDP Filipino	138	0.0	99.65
USA NMDP Filipino	139	0.0	99.64
USA NMDP Filipino	140	0.0	99.64
USA NMDP Filipino	141	0.0	99.64
USA NMDP Filipino	142	0.0	99.64
USA NMDP Filipino	143	0.0	99.64
USA NMDP Filipino	144	0.0	99.64
USA NMDP Filipino	145	0.0	99.64
USA NMDP Filipino	146	0.0	99.64
USA NMDP Filipino	147	0.0	99.64
USA NMDP Filipino	148	0.0	99.64
USA NMDP Filipino	149	0.0	99.64
USA NMDP Filipino	150	0.0	99.63
USA NMDP Filipino	151	0.0	99.63
USA NMDP Filipino	152	0.0	99.63
USA NMDP Filipino	153	0.0	99.63
USA NMDP Filipino	154	0.0	99.63
USA NMDP Filipino	155	0.0	99.63
USA NMDP Filipino	156	0.0	99.63
USA NMDP Filipino	157	0.0	99.63
USA NMDP Filipino	158	0.0	99.63
USA NMDP Filipino	159	0.0	99.63
USA NMDP Filipino	160	0.0	99.63
USA NMDP Filipino	161	0.0	99.63
USA NMDP Filipino	162	0.0	99.63
USA NMDP Filipino	163	0.0	99.63
USA NMDP Filipino	164	0.0	99.63
USA NMDP Filipino	165	0.02	99.63
USA NMDP Filipino	166	0.0	99.61
USA NMDP Filipino	167	0.0	99.61
USA NMDP Filipino	168	0.0	99.61
USA NMDP Filipino	169	0.01	99.61
USA NMDP Filipino	170	0.0	99.6
USA NMDP Filipino	171	0.0	99.6
USA NMDP Filipino	172	0.0	99.6
USA NMDP Filipino	173	0.0	99.59
USA NMDP Filipino	174	0.0	99.59
USA NMDP Filipino	175	0.0	99.59
USA NMDP Filipino	176	0.0	99.59
USA NMDP Filipino	177	0.0	99.59
USA NMDP Filipino	178	0.0	99.59
USA NMDP Filipino	179	0.0	99.58
USA NMDP Filipino	180	0.3	99.58
USA NMDP Filipino	181	0.05	99.28
USA NMDP Filipino	182	0.0	99.23
USA NMDP Filipino	183	0.01	99.23
USA NMDP Filipino	184	0.0	99.21
USA NMDP Filipino	185	0.0	99.21
USA NMDP Filipino	186	0.03	99.21
USA NMDP Filipino	187	0.01	99.18
USA NMDP Filipino	188	0.01	99.16
USA NMDP Filipino	189	0.05	99.15
USA NMDP Filipino	190	0.01	99.1
USA NMDP Filipino	191	0.0	99.09
USA NMDP Filipino	192	0.0	99.09
USA NMDP Filipino	193	0.0	99.09
USA NMDP Filipino	194	0.02	99.08
USA NMDP Filipino	195	0.01	99.07
USA NMDP Filipino	196	0.0	99.06
USA NMDP Filipino	197	0.01	99.06
USA NMDP Filipino	198	0.11	99.05
USA NMDP Filipino	199	0.02	98.94
USA NMDP Filipino	200	0.0	98.92
USA NMDP Filipino	201	0.0	98.91
USA NMDP Filipino	202	0.0	98.91
USA NMDP Filipino	203	0.0	98.91
USA NMDP Filipino	204	0.01	98.91
USA NMDP Filipino	205	0.0	98.89
USA NMDP Filipino	206	0.01	98.89
USA NMDP Filipino	207	0.02	98.88
USA NMDP Filipino	208	0.04	98.86
USA NMDP Filipino	209	0.01	98.83
USA NMDP Filipino	210	0.0	98.82
USA NMDP Filipino	211	0.0	98.82
USA NMDP Filipino	212	0.0	98.82
USA NMDP Filipino	213	0.01	98.81
USA NMDP Filipino	214	0.01	98.8
USA NMDP Filipino	215	0.01	98.8
USA NMDP Filipino	216	0.0	98.79
USA NMDP Filipino	217	0.0	98.79
USA NMDP Filipino	218	0.0	98.79
USA NMDP Filipino	219	0.0	98.78
USA NMDP Filipino	220	0.0	98.78
USA NMDP Filipino	221	0.0	98.78
USA NMDP Filipino	222	0.0	98.78
USA NMDP Filipino	223	0.1	98.77
USA NMDP Filipino	224	0.03	98.67
USA NMDP Filipino	225	0.0	98.64
USA NMDP Filipino	226	0.02	98.64
USA NMDP Filipino	227	0.0	98.63
USA NMDP Filipino	228	0.0	98.62
USA NMDP Filipino	229	0.01	98.62
USA NMDP Filipino	230	0.01	98.61
USA NMDP Filipino	231	0.02	98.6
USA NMDP Filipino	232	0.0	98.59
USA NMDP Filipino	233	0.0	98.58
USA NMDP Filipino	234	0.0	98.58
USA NMDP Filipino	235	0.0	98.58
USA NMDP Filipino	236	0.0	98.58
USA NMDP Filipino	237	0.01	98.58
USA NMDP Filipino	238	0.0	98.57
USA NMDP Filipino	239	0.0	98.57
USA NMDP Filipino	240	0.0	98.57
USA NMDP Filipino	241	0.04	98.56
USA NMDP Filipino	242	0.01	98.53
USA NMDP Filipino	243	0.0	98.51
USA NMDP Filipino	244	0.0	98.51
USA NMDP Filipino	245	0.0	98.51
USA NMDP Filipino	246	0.0	98.51
USA NMDP Filipino	247	0.0	98.51
USA NMDP Filipino	248	0.01	98.51
USA NMDP Filipino	249	0.01	98.5
USA NMDP Filipino	250	0.0	98.49
USA NMDP Filipino	251	0.0	98.49
USA NMDP Filipino	252	0.0	98.49
USA NMDP Filipino	253	0.0	98.49
USA NMDP Filipino	254	0.0	98.48
USA NMDP Filipino	255	0.0	98.48
USA NMDP Filipino	256	0.0	98.48
USA NMDP Filipino	257	0.0	98.48
USA NMDP Filipino	258	0.0	98.48
USA NMDP Filipino	259	0.0	98.47
USA NMDP Filipino	260	0.0	98.47
USA NMDP Filipino	261	0.0	98.47
USA NMDP Filipino	262	0.0	98.47
USA NMDP Filipino	263	0.0	98.47
USA NMDP Filipino	264	0.0	98.47
USA NMDP Filipino	265	0.0	98.47
USA NMDP Filipino	266	0.0	98.47
USA NMDP Filipino	267	0.0	98.46
USA NMDP Filipino	268	0.03	98.46
USA NMDP Filipino	269	0.01	98.43
USA NMDP Filipino	270	0.0	98.42
USA NMDP Filipino	271	0.0	98.42
USA NMDP Filipino	272	0.0	98.42
USA NMDP Filipino	273	0.0	98.42
USA NMDP Filipino	274	0.0	98.42
USA NMDP Filipino	275	0.01	98.42
USA NMDP Filipino	276	0.0	98.4
USA NMDP Filipino	277	0.01	98.4
USA NMDP Filipino	278	0.0	98.4
USA NMDP Filipino	279	0.0	98.39
USA NMDP Filipino	280	0.0	98.39
USA NMDP Filipino	281	0.0	98.39
USA NMDP Filipino	282	0.0	98.39
USA NMDP Filipino	283	0.0	98.39
USA NMDP Filipino	284	0.0	98.39
USA NMDP Filipino	285	0.0	98.38
USA NMDP Filipino	286	0.01	98.38
USA NMDP Filipino	287	0.0	98.37
USA NMDP Filipino	288	0.0	98.37
USA NMDP Filipino	289	0.0	98.37
USA NMDP Filipino	290	0.0	98.37
USA NMDP Filipino	291	0.0	98.37
USA NMDP Filipino	292	0.0	98.36
USA NMDP Filipino	293	0.0	98.36
USA NMDP Filipino	294	0.0	98.36
USA NMDP Filipino	295	0.0	98.36
USA NMDP Filipino	296	0.0	98.35
USA NMDP Filipino	297	0.0	98.35
USA NMDP Filipino	298	0.0	98.35
USA NMDP Filipino	299	0.0	98.35
USA NMDP Filipino	300	0.0	98.35
USA NMDP Filipino	301	0.0	98.35
USA NMDP Filipino	302	0.0	98.35
USA NMDP Filipino	303	0.0	98.34
USA NMDP Filipino	304	0.0	98.34
USA NMDP Filipino	305	0.0	98.34
USA NMDP Filipino	306	0.04	98.34
USA NMDP Filipino	307	0.01	98.31
USA NMDP Filipino	308	0.0	98.3
USA NMDP Filipino	309	0.0	98.3
USA NMDP Filipino	310	0.0	98.3
USA NMDP Filipino	311	0.01	98.3
USA NMDP Filipino	312	0.01	98.28
USA NMDP Filipino	313	0.0	98.27
USA NMDP Filipino	314	0.0	98.27
USA NMDP Filipino	315	0.05	98.27
USA NMDP Filipino	316	0.0	98.21
USA NMDP Filipino	317	0.0	98.21
USA NMDP Filipino	318	0.01	98.21
USA NMDP Filipino	319	0.0	98.2
USA NMDP Filipino	320	0.0	98.2
USA NMDP Filipino	321	0.01	98.2
USA NMDP Filipino	322	0.0	98.19
USA NMDP Filipino	323	0.0	98.19
USA NMDP Filipino	324	0.02	98.19
USA NMDP Filipino	325	0.0	98.17
USA NMDP Filipino	326	0.0	98.17
USA NMDP Filipino	327	0.0	98.16
USA NMDP Filipino	328	0.0	98.16
USA NMDP Filipino	329	0.01	98.16
USA NMDP Filipino	330	0.01	98.16
USA NMDP Filipino	331	0.0	98.15
USA NMDP Filipino	332	0.0	98.15
USA NMDP Filipino	333	0.02	98.15
USA NMDP Filipino	334	0.01	98.13
USA NMDP Filipino	335	0.0	98.12
USA NMDP Filipino	336	0.0	98.12
USA NMDP Filipino	337	0.0	98.12
USA NMDP Filipino	338	0.0	98.12
USA NMDP Filipino	339	0.0	98.12
USA NMDP Filipino	340	0.0	98.11
USA NMDP Filipino	341	0.0	98.11
USA NMDP Filipino	342	0.0	98.11
USA NMDP Filipino	343	0.01	98.1
USA NMDP Filipino	344	0.0	98.1
USA NMDP Filipino	345	0.03	98.1
USA NMDP Filipino	346	0.01	98.07
USA NMDP Filipino	347	0.0	98.06
USA NMDP Filipino	348	0.0	98.06
USA NMDP Filipino	349	0.01	98.06
USA NMDP Filipino	350	0.0	98.04
USA NMDP Filipino	351	0.0	98.04
USA NMDP Filipino	352	0.01	98.04
USA NMDP Filipino	353	0.01	98.03
USA NMDP Filipino	354	0.0	98.02
USA NMDP Filipino	355	0.01	98.02
USA NMDP Filipino	356	0.0	98.02
USA NMDP Filipino	357	0.0	98.01
USA NMDP Filipino	358	0.02	98.01
USA NMDP Filipino	359	0.0	97.99
USA NMDP Filipino	360	0.0	97.98
USA NMDP Filipino	361	0.07	97.98
USA NMDP Filipino	362	0.0	97.91
USA NMDP Filipino	363	0.01	97.91
USA NMDP Filipino	364	0.01	97.9
USA NMDP Filipino	365	0.0	97.89
USA NMDP Filipino	366	0.0	97.89
USA NMDP Filipino	367	0.01	97.89
USA NMDP Filipino	368	0.06	97.88
USA NMDP Filipino	369	0.01	97.81
USA NMDP Filipino	370	0.0	97.8
USA NMDP Filipino	371	0.0	97.8
USA NMDP Filipino	372	0.0	97.79
USA NMDP Filipino	373	0.0	97.79
USA NMDP Filipino	374	0.0	97.79
USA NMDP Filipino	375	0.01	97.79
USA NMDP Filipino	376	0.01	97.78
USA NMDP Filipino	377	0.01	97.77
USA NMDP Filipino	378	0.0	97.76
USA NMDP Filipino	379	0.03	97.76
USA NMDP Filipino	380	0.0	97.73
USA NMDP Filipino	381	0.0	97.73
USA NMDP Filipino	382	0.01	97.73
USA NMDP Filipino	383	0.0	97.72
USA NMDP Filipino	384	0.0	97.72
USA NMDP Filipino	385	0.0	97.72
USA NMDP Filipino	386	0.02	97.71
USA NMDP Filipino	387	0.0	97.69
USA NMDP Filipino	388	0.0	97.69
USA NMDP Filipino	389	0.0	97.68
USA NMDP Filipino	390	0.0	97.68
USA NMDP Filipino	391	0.0	97.68
USA NMDP Filipino	392	0.0	97.68
USA NMDP Filipino	393	0.0	97.68
USA NMDP Filipino	394	0.01	97.68
USA NMDP Filipino	395	0.01	97.67
USA NMDP Filipino	396	0.01	97.66
USA NMDP Filipino	397	0.0	97.65
USA NMDP Filipino	398	0.0	97.65
USA NMDP Filipino	399	0.0	97.65
USA NMDP Filipino	400	0.01	97.65
USA NMDP Filipino	401	0.0	97.64
USA NMDP Filipino	402	0.0	97.64
USA NMDP Filipino	403	0.01	97.64
USA NMDP Filipino	404	0.0	97.63
USA NMDP Filipino	405	0.0	97.63
USA NMDP Filipino	406	0.0	97.63
USA NMDP Filipino	407	0.0	97.63
USA NMDP Filipino	408	0.0	97.63
USA NMDP Filipino	409	0.0	97.62
USA NMDP Filipino	410	0.0	97.62
USA NMDP Filipino	411	0.02	97.62
USA NMDP Filipino	412	0.01	97.6
USA NMDP Filipino	413	0.0	97.59
USA NMDP Filipino	414	0.0	97.59
USA NMDP Filipino	415	0.0	97.59
USA NMDP Filipino	416	0.0	97.59
USA NMDP Filipino	417	0.0	97.58
USA NMDP Filipino	418	0.0	97.58
USA NMDP Filipino	419	0.01	97.58
USA NMDP Filipino	420	0.0	97.57
USA NMDP Filipino	421	0.0	97.57
USA NMDP Filipino	422	0.0	97.57
USA NMDP Filipino	423	0.0	97.57
USA NMDP Filipino	424	0.0	97.57
USA NMDP Filipino	425	0.0	97.56
USA NMDP Filipino	426	0.0	97.56
USA NMDP Filipino	427	0.0	97.56
USA NMDP Filipino	428	0.0	97.56
USA NMDP Filipino	429	0.01	97.56
USA NMDP Filipino	430	0.0	97.55
USA NMDP Filipino	431	0.0	97.55
USA NMDP Filipino	432	0.0	97.55
USA NMDP Filipino	433	0.0	97.54
USA NMDP Filipino	434	0.0	97.54
USA NMDP Filipino	435	0.0	97.54
USA NMDP Filipino	436	0.0	97.54
USA NMDP Filipino	437	0.0	97.54
USA NMDP Filipino	438	0.0	97.53
USA NMDP Filipino	439	0.0	97.53
USA NMDP Filipino	440	0.0	97.53
USA NMDP Filipino	441	0.01	97.53
USA NMDP Filipino	442	0.0	97.52
USA NMDP Filipino	443	0.0	97.52
USA NMDP Filipino	444	0.0	97.52
USA NMDP Filipino	445	0.0	97.52
USA NMDP Filipino	446	0.0	97.52
USA NMDP Filipino	447	0.0	97.51
USA NMDP Filipino	448	0.0	97.51
USA NMDP Filipino	449	0.01	97.51
USA NMDP Filipino	450	0.0	97.5
USA NMDP Filipino	451	0.0	97.5
USA NMDP Filipino	452	0.0	97.5
USA NMDP Filipino	453	0.0	97.5
USA NMDP Filipino	454	0.0	97.5
USA NMDP Filipino	455	0.0	97.49
USA NMDP Filipino	456	0.01	97.49
USA NMDP Filipino	457	0.0	97.49
USA NMDP Filipino	458	0.0	97.49
USA NMDP Filipino	459	0.02	97.49
USA NMDP Filipino	460	0.0	97.47
USA NMDP Filipino	461	0.0	97.47
USA NMDP Filipino	462	0.01	97.47
USA NMDP Filipino	463	0.0	97.46
USA NMDP Filipino	464	0.0	97.46
USA NMDP Filipino	465	0.0	97.46
USA NMDP Filipino	466	0.0	97.46
USA NMDP Filipino	467	0.01	97.46
USA NMDP Filipino	468	0.01	97.45
USA NMDP Filipino	469	0.0	97.44
USA NMDP Filipino	470	0.0	97.44
USA NMDP Filipino	471	0.0	97.44
USA NMDP Filipino	472	0.0	97.43
USA NMDP Filipino	473	0.0	97.43
USA NMDP Filipino	474	0.0	97.43
USA NMDP Filipino	475	0.0	97.43
USA NMDP Filipino	476	0.0	97.43
USA NMDP Filipino	477	0.01	97.43
USA NMDP Filipino	478	0.0	97.42
USA NMDP Filipino	479	0.0	97.42
USA NMDP Filipino	480	0.01	97.42
USA NMDP Filipino	481	0.0	97.41
USA NMDP Filipino	482	0.0	97.41
USA NMDP Filipino	483	0.0	97.41
USA NMDP Filipino	484	0.0	97.4
USA NMDP Filipino	485	0.0	97.4
USA NMDP Filipino	486	0.0	97.4
USA NMDP Filipino	487	0.01	97.4
USA NMDP Filipino	488	0.0	97.38
USA NMDP Filipino	489	0.0	97.38
USA NMDP Filipino	490	0.0	97.38
USA NMDP Filipino	491	0.0	97.38
USA NMDP Filipino	492	0.01	97.38
USA NMDP Filipino	493	0.0	97.37
USA NMDP Filipino	494	0.01	97.36
USA NMDP Filipino	495	0.07	97.35
USA NMDP Filipino	496	0.02	97.28
USA NMDP Filipino	497	0.0	97.27
USA NMDP Filipino	498	0.01	97.27
USA NMDP Filipino	499	0.0	97.26
USA NMDP Filipino	500	0.0	97.26
USA NMDP Filipino	501	0.01	97.25
USA NMDP Filipino	502	0.01	97.25
USA NMDP Filipino	503	0.01	97.23
USA NMDP Filipino	504	0.0	97.22
USA NMDP Filipino	505	0.0	97.22
USA NMDP Filipino	506	0.0	97.22
USA NMDP Filipino	507	0.0	97.22
USA NMDP Filipino	508	0.0	97.21
USA NMDP Filipino	509	0.0	97.21
USA NMDP Filipino	510	0.01	97.21
USA NMDP Filipino	511	0.0	97.2
USA NMDP Filipino	512	0.0	97.2
USA NMDP Filipino	513	0.03	97.19
USA NMDP Filipino	514	0.01	97.17
USA NMDP Filipino	515	0.0	97.16
USA NMDP Filipino	516	0.0	97.16
USA NMDP Filipino	517	0.0	97.16
USA NMDP Filipino	518	0.0	97.16
USA NMDP Filipino	519	0.0	97.15
USA NMDP Filipino	520	0.01	97.15
USA NMDP Filipino	521	0.15	97.15
USA NMDP Filipino	522	0.0	97.0
USA NMDP Filipino	523	0.0	96.99
USA NMDP Filipino	524	0.0	96.99
USA NMDP Filipino	525	0.0	96.98
USA NMDP Filipino	526	0.0	96.98
USA NMDP Filipino	527	0.02	96.98
USA NMDP Filipino	528	0.01	96.96
USA NMDP Filipino	529	0.0	96.96
USA NMDP Filipino	530	0.03	96.96
USA NMDP Filipino	531	0.0	96.93
USA NMDP Filipino	532	0.0	96.92
USA NMDP Filipino	533	0.01	96.92
USA NMDP Filipino	534	0.0	96.92
USA NMDP Filipino	535	0.01	96.91
USA NMDP Filipino	536	0.0	96.9
USA NMDP Filipino	537	0.0	96.9
USA NMDP Filipino	538	0.0	96.9
USA NMDP Filipino	539	0.05	96.9
USA NMDP Filipino	540	0.0	96.84
USA NMDP Filipino	541	0.0	96.84
USA NMDP Filipino	542	0.0	96.84
USA NMDP Filipino	543	0.0	96.83
USA NMDP Filipino	544	0.0	96.83
USA NMDP Filipino	545	0.01	96.83
USA NMDP Filipino	546	0.01	96.82
USA NMDP Filipino	547	0.0	96.82
USA NMDP Filipino	548	0.01	96.81
USA NMDP Filipino	549	0.03	96.8
USA NMDP Filipino	550	0.0	96.77
USA NMDP Filipino	551	0.0	96.77
USA NMDP Filipino	552	0.0	96.77
USA NMDP Filipino	553	0.0	96.77
USA NMDP Filipino	554	0.01	96.77
USA NMDP Filipino	555	0.0	96.76
USA NMDP Filipino	556	0.0	96.76
USA NMDP Filipino	557	0.0	96.75
USA NMDP Filipino	558	0.0	96.75
USA NMDP Filipino	559	0.0	96.75
USA NMDP Filipino	560	0.0	96.75
USA NMDP Filipino	561	0.0	96.75
USA NMDP Filipino	562	0.0	96.75
USA NMDP Filipino	563	0.0	96.75
USA NMDP Filipino	564	0.06	96.74
USA NMDP Filipino	565	0.0	96.68
USA NMDP Filipino	566	0.0	96.68
USA NMDP Filipino	567	0.01	96.68
USA NMDP Filipino	568	0.0	96.67
USA NMDP Filipino	569	0.0	96.66
USA NMDP Filipino	570	0.01	96.66
USA NMDP Filipino	571	0.0	96.66
USA NMDP Filipino	572	0.0	96.66
USA NMDP Filipino	573	0.0	96.65
USA NMDP Filipino	574	0.0	96.65
USA NMDP Filipino	575	0.0	96.65
USA NMDP Filipino	576	0.0	96.65
USA NMDP Filipino	577	0.0	96.65
USA NMDP Filipino	578	0.0	96.65
USA NMDP Filipino	579	0.0	96.64
USA NMDP Filipino	580	0.0	96.64
USA NMDP Filipino	581	0.0	96.64
USA NMDP Filipino	582	0.02	96.64
USA NMDP Filipino	583	0.01	96.61
USA NMDP Filipino	584	0.0	96.61
USA NMDP Filipino	585	0.0	96.6
USA NMDP Filipino	586	0.0	96.6
USA NMDP Filipino	587	0.0	96.6
USA NMDP Filipino	588	0.0	96.6
USA NMDP Filipino	589	0.0	96.59
USA NMDP Filipino	590	0.0	96.59
USA NMDP Filipino	591	0.0	96.59
USA NMDP Filipino	592	0.0	96.58
USA NMDP Filipino	593	0.0	96.58
USA NMDP Filipino	594	0.0	96.58
USA NMDP Filipino	595	0.0	96.58
USA NMDP Filipino	596	0.0	96.58
USA NMDP Filipino	597	0.0	96.58
USA NMDP Filipino	598	0.0	96.57
USA NMDP Filipino	599	0.01	96.57
USA NMDP Filipino	600	0.0	96.56
USA NMDP Filipino	601	0.0	96.55
USA NMDP Filipino	602	0.0	96.55
USA NMDP Filipino	603	0.0	96.55
USA NMDP Filipino	604	0.0	96.55
USA NMDP Filipino	605	0.0	96.55
USA NMDP Filipino	606	0.0	96.54
USA NMDP Filipino	607	0.0	96.54
USA NMDP Filipino	608	0.0	96.54
USA NMDP Filipino	609	0.02	96.54
USA NMDP Filipino	610	0.0	96.52
USA NMDP Filipino	611	0.0	96.52
USA NMDP Filipino	612	0.0	96.52
USA NMDP Filipino	613	0.0	96.52
USA NMDP Filipino	614	0.0	96.52
USA NMDP Filipino	615	0.0	96.52
USA NMDP Filipino	616	0.01	96.51
USA NMDP Filipino	617	0.01	96.51
USA NMDP Filipino	618	0.01	96.5
USA NMDP Filipino	619	0.0	96.5
USA NMDP Filipino	620	0.0	96.5
USA NMDP Filipino	621	0.01	96.5
USA NMDP Filipino	622	0.0	96.49
USA NMDP Filipino	623	0.0	96.48
USA NMDP Filipino	624	0.0	96.48
USA NMDP Filipino	625	0.0	96.48
USA NMDP Filipino	626	0.0	96.48
USA NMDP Filipino	627	0.01	96.48
USA NMDP Filipino	628	0.0	96.46
USA NMDP Filipino	629	0.0	96.46
USA NMDP Filipino	630	0.0	96.46
USA NMDP Filipino	631	0.0	96.46
USA NMDP Filipino	632	0.0	96.46
USA NMDP Filipino	633	0.0	96.46
USA NMDP Filipino	634	0.0	96.46
USA NMDP Filipino	635	0.0	96.45
USA NMDP Filipino	636	0.0	96.45
USA NMDP Filipino	637	0.0	96.45
USA NMDP Filipino	638	0.0	96.45
USA NMDP Filipino	639	0.03	96.45
USA NMDP Filipino	640	0.01	96.42
USA NMDP Filipino	641	0.0	96.41
USA NMDP Filipino	642	0.0	96.41
USA NMDP Filipino	643	0.0	96.41
USA NMDP Filipino	644	0.0	96.41
USA NMDP Filipino	645	0.0	96.41
USA NMDP Filipino	646	0.0	96.4
USA NMDP Filipino	647	0.02	96.4
USA NMDP Filipino	648	0.0	96.38
USA NMDP Filipino	649	0.0	96.38
USA NMDP Filipino	650	0.0	96.38
USA NMDP Filipino	651	0.0	96.38
USA NMDP Filipino	652	0.01	96.38
USA NMDP Filipino	653	0.0	96.37
USA NMDP Filipino	654	0.0	96.37
USA NMDP Filipino	655	0.0	96.36
USA NMDP Filipino	656	0.01	96.36
USA NMDP Filipino	657	0.01	96.36
USA NMDP Filipino	658	0.0	96.35
USA NMDP Filipino	659	0.0	96.34
USA NMDP Filipino	660	0.0	96.34
