class I
population/area	coverage	average_hit	pc90
France Southeast	100.0%	42272.27	25398.22
average	100.0%	42272.27	25398.22
standard_deviation	0.0%	0.0	0.0

population/area	epitope_hits	percent_individuals	cumulative_coverage
France Southeast	0	0.0	100.0
France Southeast	1	0.0	100.0
France Southeast	2	0.0	100.0
France Southeast	3	0.0	100.0
France Southeast	4	0.0	100.0
France Southeast	5	0.0	100.0
France Southeast	6	0.0	100.0
France Southeast	7	0.0	100.0
France Southeast	8	0.0	100.0
France Southeast	9	0.0	100.0
France Southeast	10	0.0	100.0
France Southeast	11	0.0	100.0
France Southeast	12	0.0	100.0
France Southeast	13	0.0	100.0
France Southeast	14	0.0	100.0
France Southeast	15	0.0	100.0
France Southeast	16	0.0	100.0
France Southeast	17	0.0	100.0
France Southeast	18	0.0	100.0
France Southeast	19	0.0	100.0
France Southeast	20	0.0	100.0
France Southeast	21	0.0	100.0
France Southeast	22	0.0	100.0
France Southeast	23	0.0	100.0
France Southeast	24	0.0	100.0
France Southeast	25	0.0	100.0
France Southeast	26	0.0	100.0
France Southeast	27	0.0	100.0
France Southeast	28	0.0	100.0
France Southeast	29	0.0	100.0
France Southeast	30	0.0	100.0
France Southeast	31	0.0	100.0
France Southeast	32	0.0	100.0
France Southeast	33	0.0	100.0
France Southeast	34	0.0	100.0
France Southeast	35	0.0	100.0
France Southeast	36	0.0	100.0
France Southeast	37	0.0	100.0
France Southeast	38	0.0	100.0
France Southeast	39	0.0	100.0
France Southeast	40	0.0	100.0
France Southeast	41	0.0	100.0
France Southeast	42	0.0	100.0
France Southeast	43	0.0	100.0
France Southeast	44	0.0	100.0
France Southeast	45	0.0	100.0
France Southeast	46	0.0	100.0
France Southeast	47	0.0	100.0
France Southeast	48	0.0	100.0
France Southeast	49	0.0	100.0
France Southeast	50	0.0	100.0
France Southeast	51	0.0	100.0
France Southeast	52	0.0	100.0
France Southeast	53	0.0	100.0
France Southeast	54	0.0	100.0
France Southeast	55	0.0	100.0
France Southeast	56	0.0	100.0
France Southeast	57	0.0	100.0
France Southeast	58	0.0	100.0
France Southeast	59	0.0	100.0
France Southeast	60	0.0	100.0
France Southeast	61	0.0	100.0
France Southeast	62	0.0	100.0
France Southeast	63	0.0	100.0
France Southeast	64	0.0	100.0
France Southeast	65	0.0	100.0
France Southeast	66	0.0	100.0
France Southeast	67	0.0	100.0
France Southeast	68	0.0	100.0
France Southeast	69	0.0	100.0
France Southeast	70	0.0	100.0
France Southeast	71	0.0	100.0
France Southeast	72	0.0	100.0
France Southeast	73	0.0	100.0
France Southeast	74	0.0	100.0
France Southeast	75	0.0	100.0
France Southeast	76	0.0	100.0
France Southeast	77	0.0	100.0
France Southeast	78	0.0	100.0
France Southeast	79	0.0	100.0
France Southeast	80	0.0	100.0
France Southeast	81	0.0	100.0
France Southeast	82	0.0	100.0
France Southeast	83	0.0	100.0
France Southeast	84	0.0	100.0
France Southeast	85	0.0	100.0
France Southeast	86	0.0	100.0
France Southeast	87	0.0	100.0
France Southeast	88	0.0	100.0
France Southeast	89	0.0	100.0
France Southeast	90	0.0	100.0
France Southeast	91	0.0	100.0
France Southeast	92	0.0	100.0
France Southeast	93	0.0	100.0
France Southeast	94	0.0	100.0
France Southeast	95	0.0	100.0
France Southeast	96	0.0	100.0
