class I
population/area	coverage	average_hit	pc90
Morocco Atlantic Coast Chaouya	100.0%	26528.83	12150.37
average	100.0%	26528.83	12150.37
standard_deviation	0.0%	0.0	0.0

population/area	epitope_hits	percent_individuals	cumulative_coverage
Morocco Atlantic Coast Chaouya	0	0.0	100.0
Morocco Atlantic Coast Chaouya	1	0.0	100.0
Morocco Atlantic Coast Chaouya	2	0.0	100.0
Morocco Atlantic Coast Chaouya	3	0.0	100.0
Morocco Atlantic Coast Chaouya	4	0.0	100.0
Morocco Atlantic Coast Chaouya	5	0.0	100.0
Morocco Atlantic Coast Chaouya	6	0.0	100.0
Morocco Atlantic Coast Chaouya	7	0.0	100.0
Morocco Atlantic Coast Chaouya	8	0.0	100.0
Morocco Atlantic Coast Chaouya	9	0.0	100.0
Morocco Atlantic Coast Chaouya	10	0.0	100.0
Morocco Atlantic Coast Chaouya	11	0.0	100.0
Morocco Atlantic Coast Chaouya	12	0.0	100.0
Morocco Atlantic Coast Chaouya	13	0.0	100.0
Morocco Atlantic Coast Chaouya	14	0.0	100.0
Morocco Atlantic Coast Chaouya	15	0.0	100.0
Morocco Atlantic Coast Chaouya	16	0.0	100.0
Morocco Atlantic Coast Chaouya	17	0.0	100.0
Morocco Atlantic Coast Chaouya	18	0.0	100.0
Morocco Atlantic Coast Chaouya	19	0.0	100.0
Morocco Atlantic Coast Chaouya	20	0.0	100.0
Morocco Atlantic Coast Chaouya	21	0.0	100.0
Morocco Atlantic Coast Chaouya	22	0.0	100.0
Morocco Atlantic Coast Chaouya	23	0.0	100.0
Morocco Atlantic Coast Chaouya	24	0.0	100.0
Morocco Atlantic Coast Chaouya	25	0.0	100.0
Morocco Atlantic Coast Chaouya	26	0.0	100.0
Morocco Atlantic Coast Chaouya	27	0.0	100.0
Morocco Atlantic Coast Chaouya	28	0.0	100.0
Morocco Atlantic Coast Chaouya	29	0.0	100.0
Morocco Atlantic Coast Chaouya	30	0.0	100.0
Morocco Atlantic Coast Chaouya	31	0.0	100.0
Morocco Atlantic Coast Chaouya	32	0.0	100.0
Morocco Atlantic Coast Chaouya	33	0.0	100.0
Morocco Atlantic Coast Chaouya	34	0.0	100.0
Morocco Atlantic Coast Chaouya	35	0.0	100.0
Morocco Atlantic Coast Chaouya	36	0.0	100.0
Morocco Atlantic Coast Chaouya	37	0.0	100.0
Morocco Atlantic Coast Chaouya	38	0.0	100.0
Morocco Atlantic Coast Chaouya	39	0.0	100.0
Morocco Atlantic Coast Chaouya	40	0.0	100.0
Morocco Atlantic Coast Chaouya	41	0.0	100.0
Morocco Atlantic Coast Chaouya	42	0.0	100.0
Morocco Atlantic Coast Chaouya	43	0.0	100.0
Morocco Atlantic Coast Chaouya	44	0.0	100.0
Morocco Atlantic Coast Chaouya	45	0.0	100.0
Morocco Atlantic Coast Chaouya	46	0.0	100.0
Morocco Atlantic Coast Chaouya	47	0.0	100.0
Morocco Atlantic Coast Chaouya	48	0.0	100.0
Morocco Atlantic Coast Chaouya	49	0.0	100.0
Morocco Atlantic Coast Chaouya	50	0.0	100.0
Morocco Atlantic Coast Chaouya	51	0.0	100.0
Morocco Atlantic Coast Chaouya	52	0.0	100.0
Morocco Atlantic Coast Chaouya	53	0.0	100.0
Morocco Atlantic Coast Chaouya	54	0.0	100.0
Morocco Atlantic Coast Chaouya	55	0.0	100.0
Morocco Atlantic Coast Chaouya	56	0.0	100.0
Morocco Atlantic Coast Chaouya	57	0.0	100.0
Morocco Atlantic Coast Chaouya	58	0.0	100.0
Morocco Atlantic Coast Chaouya	59	0.0	100.0
