class I
population/area	coverage	average_hit	pc90
Mexico Oaxaca Mixe	100.0%	27507.43	10855.27
average	100.0%	27507.43	10855.27
standard_deviation	0.0%	0.0	0.0

population/area	epitope_hits	percent_individuals	cumulative_coverage
Mexico Oaxaca Mixe	0	0.0	100.0
Mexico Oaxaca Mixe	1	0.0	100.0
Mexico Oaxaca Mixe	2	0.0	100.0
Mexico Oaxaca Mixe	3	0.0	100.0
Mexico Oaxaca Mixe	4	0.0	100.0
Mexico Oaxaca Mixe	5	0.0	100.0
Mexico Oaxaca Mixe	6	0.0	100.0
Mexico Oaxaca Mixe	7	0.0	100.0
Mexico Oaxaca Mixe	8	0.0	100.0
Mexico Oaxaca Mixe	9	0.0	100.0
Mexico Oaxaca Mixe	10	0.0	100.0
Mexico Oaxaca Mixe	11	0.0	100.0
Mexico Oaxaca Mixe	12	0.0	100.0
Mexico Oaxaca Mixe	13	0.0	100.0
Mexico Oaxaca Mixe	14	0.0	100.0
Mexico Oaxaca Mixe	15	0.0	100.0
Mexico Oaxaca Mixe	16	0.0	100.0
Mexico Oaxaca Mixe	17	0.0	100.0
Mexico Oaxaca Mixe	18	0.0	100.0
Mexico Oaxaca Mixe	19	0.0	100.0
Mexico Oaxaca Mixe	20	0.0	100.0
Mexico Oaxaca Mixe	21	0.0	100.0
Mexico Oaxaca Mixe	22	0.0	100.0
Mexico Oaxaca Mixe	23	0.0	100.0
Mexico Oaxaca Mixe	24	0.0	100.0
Mexico Oaxaca Mixe	25	0.0	100.0
Mexico Oaxaca Mixe	26	0.0	100.0
Mexico Oaxaca Mixe	27	0.0	100.0
Mexico Oaxaca Mixe	28	0.0	100.0
Mexico Oaxaca Mixe	29	0.0	100.0
Mexico Oaxaca Mixe	30	0.0	100.0
Mexico Oaxaca Mixe	31	0.0	100.0
Mexico Oaxaca Mixe	32	0.0	100.0
Mexico Oaxaca Mixe	33	0.0	100.0
Mexico Oaxaca Mixe	34	0.0	100.0
Mexico Oaxaca Mixe	35	0.0	100.0
Mexico Oaxaca Mixe	36	0.0	100.0
Mexico Oaxaca Mixe	37	0.0	100.0
Mexico Oaxaca Mixe	38	0.0	100.0
Mexico Oaxaca Mixe	39	0.0	100.0
Mexico Oaxaca Mixe	40	0.0	100.0
Mexico Oaxaca Mixe	41	0.0	100.0
Mexico Oaxaca Mixe	42	0.0	100.0
Mexico Oaxaca Mixe	43	0.0	100.0
Mexico Oaxaca Mixe	44	0.0	100.0
Mexico Oaxaca Mixe	45	0.0	100.0
Mexico Oaxaca Mixe	46	0.0	100.0
