class I
population/area	coverage	average_hit	pc90
Venezuela Sierra de Perija Yucpa	100.0%	11918.45	7282.66
average	100.0%	11918.45	7282.66
standard_deviation	0.0%	0.0	0.0

population/area	epitope_hits	percent_individuals	cumulative_coverage
Venezuela Sierra de Perija Yucpa	0	0.0	100.0
Venezuela Sierra de Perija Yucpa	1	0.0	100.0
Venezuela Sierra de Perija Yucpa	2	0.0	100.0
Venezuela Sierra de Perija Yucpa	3	0.0	100.0
Venezuela Sierra de Perija Yucpa	4	0.0	100.0
Venezuela Sierra de Perija Yucpa	5	0.0	100.0
Venezuela Sierra de Perija Yucpa	6	0.0	100.0
Venezuela Sierra de Perija Yucpa	7	0.0	100.0
Venezuela Sierra de Perija Yucpa	8	0.0	100.0
Venezuela Sierra de Perija Yucpa	9	0.0	100.0
Venezuela Sierra de Perija Yucpa	10	0.0	100.0
Venezuela Sierra de Perija Yucpa	11	0.0	100.0
Venezuela Sierra de Perija Yucpa	12	0.0	100.0
Venezuela Sierra de Perija Yucpa	13	0.0	100.0
Venezuela Sierra de Perija Yucpa	14	0.0	99.99
Venezuela Sierra de Perija Yucpa	15	0.0	99.99
Venezuela Sierra de Perija Yucpa	16	0.0	99.99
Venezuela Sierra de Perija Yucpa	17	0.0	99.99
Venezuela Sierra de Perija Yucpa	18	0.0	99.99
Venezuela Sierra de Perija Yucpa	19	0.0	99.99
Venezuela Sierra de Perija Yucpa	20	0.0	99.99
Venezuela Sierra de Perija Yucpa	21	0.0	99.99
Venezuela Sierra de Perija Yucpa	22	0.0	99.99
Venezuela Sierra de Perija Yucpa	23	0.0	99.99
Venezuela Sierra de Perija Yucpa	24	0.0	99.99
Venezuela Sierra de Perija Yucpa	25	0.0	99.99
Venezuela Sierra de Perija Yucpa	26	0.0	99.99
Venezuela Sierra de Perija Yucpa	27	0.0	99.99
Venezuela Sierra de Perija Yucpa	28	0.0	99.99
Venezuela Sierra de Perija Yucpa	29	0.0	99.99
Venezuela Sierra de Perija Yucpa	30	0.0	99.99
Venezuela Sierra de Perija Yucpa	31	0.0	99.99
