class I
population/area	coverage	average_hit	pc90
Chile Easter Island	100.0%	25122.46	14135.42
average	100.0%	25122.46	14135.42
standard_deviation	0.0%	0.0	0.0

population/area	epitope_hits	percent_individuals	cumulative_coverage
Chile Easter Island	0	0.0	100.0
Chile Easter Island	1	0.0	100.0
Chile Easter Island	2	0.0	100.0
Chile Easter Island	3	0.0	100.0
Chile Easter Island	4	0.0	100.0
Chile Easter Island	5	0.0	100.0
Chile Easter Island	6	0.0	100.0
Chile Easter Island	7	0.0	100.0
Chile Easter Island	8	0.0	100.0
Chile Easter Island	9	0.0	100.0
Chile Easter Island	10	0.0	100.0
Chile Easter Island	11	0.0	100.0
Chile Easter Island	12	0.0	100.0
Chile Easter Island	13	0.0	100.0
Chile Easter Island	14	0.0	100.0
Chile Easter Island	15	0.0	100.0
Chile Easter Island	16	0.0	100.0
Chile Easter Island	17	0.0	100.0
Chile Easter Island	18	0.0	100.0
Chile Easter Island	19	0.0	100.0
Chile Easter Island	20	0.0	100.0
Chile Easter Island	21	0.0	100.0
Chile Easter Island	22	0.0	100.0
Chile Easter Island	23	0.0	100.0
Chile Easter Island	24	0.0	100.0
Chile Easter Island	25	0.0	100.0
Chile Easter Island	26	0.0	100.0
Chile Easter Island	27	0.0	100.0
Chile Easter Island	28	0.0	100.0
Chile Easter Island	29	0.0	100.0
Chile Easter Island	30	0.0	100.0
Chile Easter Island	31	0.0	100.0
Chile Easter Island	32	0.0	100.0
Chile Easter Island	33	0.0	100.0
Chile Easter Island	34	0.0	100.0
Chile Easter Island	35	0.0	100.0
Chile Easter Island	36	0.0	100.0
Chile Easter Island	37	0.0	100.0
Chile Easter Island	38	0.0	100.0
Chile Easter Island	39	0.0	100.0
Chile Easter Island	40	0.0	100.0
Chile Easter Island	41	0.0	100.0
Chile Easter Island	42	0.0	100.0
Chile Easter Island	43	0.0	100.0
Chile Easter Island	44	0.0	100.0
Chile Easter Island	45	0.0	100.0
Chile Easter Island	46	0.0	100.0
Chile Easter Island	47	0.0	100.0
Chile Easter Island	48	0.0	100.0
Chile Easter Island	49	0.0	100.0
Chile Easter Island	50	0.0	100.0
Chile Easter Island	51	0.0	100.0
Chile Easter Island	52	0.0	100.0
Chile Easter Island	53	0.0	100.0
Chile Easter Island	54	0.0	100.0
Chile Easter Island	55	0.0	100.0
Chile Easter Island	56	0.0	100.0
Chile Easter Island	57	0.0	100.0
Chile Easter Island	58	0.0	100.0
Chile Easter Island	59	0.0	100.0
Chile Easter Island	60	0.0	100.0
Chile Easter Island	61	0.0	100.0
Chile Easter Island	62	0.0	100.0
Chile Easter Island	63	0.0	100.0
Chile Easter Island	64	0.0	100.0
Chile Easter Island	65	0.0	100.0
Chile Easter Island	66	0.0	100.0
Chile Easter Island	67	0.0	100.0
Chile Easter Island	68	0.0	100.0
Chile Easter Island	69	0.0	100.0
Chile Easter Island	70	0.0	100.0
Chile Easter Island	71	0.0	100.0
Chile Easter Island	72	0.0	100.0
Chile Easter Island	73	0.0	100.0
Chile Easter Island	74	0.0	100.0
Chile Easter Island	75	0.0	100.0
Chile Easter Island	76	0.0	100.0
Chile Easter Island	77	0.0	100.0
Chile Easter Island	78	0.0	100.0
Chile Easter Island	79	0.0	100.0
Chile Easter Island	80	0.0	100.0
Chile Easter Island	81	0.0	100.0
Chile Easter Island	82	0.0	100.0
Chile Easter Island	83	0.0	100.0
Chile Easter Island	84	0.0	100.0
Chile Easter Island	85	0.0	100.0
Chile Easter Island	86	0.0	100.0
Chile Easter Island	87	0.0	100.0
Chile Easter Island	88	0.0	100.0
Chile Easter Island	89	0.0	100.0
Chile Easter Island	90	0.0	100.0
Chile Easter Island	91	0.0	100.0
Chile Easter Island	92	0.0	100.0
Chile Easter Island	93	0.0	100.0
Chile Easter Island	94	0.0	100.0
Chile Easter Island	95	0.0	100.0
Chile Easter Island	96	0.0	100.0
Chile Easter Island	97	0.0	100.0
Chile Easter Island	98	0.0	100.0
Chile Easter Island	99	0.0	100.0
Chile Easter Island	100	0.0	100.0
Chile Easter Island	101	0.0	100.0
Chile Easter Island	102	0.0	100.0
Chile Easter Island	103	0.0	100.0
Chile Easter Island	104	0.0	100.0
Chile Easter Island	105	0.0	100.0
Chile Easter Island	106	0.0	100.0
Chile Easter Island	107	0.0	100.0
Chile Easter Island	108	0.0	100.0
Chile Easter Island	109	0.0	100.0
Chile Easter Island	110	0.0	100.0
Chile Easter Island	111	0.0	100.0
Chile Easter Island	112	0.0	100.0
Chile Easter Island	113	0.0	100.0
Chile Easter Island	114	0.0	100.0
Chile Easter Island	115	0.0	100.0
Chile Easter Island	116	0.0	100.0
Chile Easter Island	117	0.0	100.0
Chile Easter Island	118	0.0	100.0
Chile Easter Island	119	0.0	100.0
Chile Easter Island	120	0.0	100.0
Chile Easter Island	121	0.0	100.0
Chile Easter Island	122	0.0	100.0
Chile Easter Island	123	0.0	100.0
Chile Easter Island	124	0.0	100.0
Chile Easter Island	125	0.0	100.0
Chile Easter Island	126	0.0	100.0
Chile Easter Island	127	0.0	100.0
Chile Easter Island	128	0.0	100.0
Chile Easter Island	129	0.0	100.0
Chile Easter Island	130	0.0	100.0
Chile Easter Island	131	0.0	100.0
Chile Easter Island	132	0.0	100.0
Chile Easter Island	133	0.0	100.0
Chile Easter Island	134	0.0	100.0
Chile Easter Island	135	0.0	100.0
Chile Easter Island	136	0.0	100.0
Chile Easter Island	137	0.0	100.0
Chile Easter Island	138	0.0	100.0
Chile Easter Island	139	0.0	100.0
Chile Easter Island	140	0.0	100.0
Chile Easter Island	141	0.0	100.0
Chile Easter Island	142	0.0	100.0
Chile Easter Island	143	0.0	100.0
Chile Easter Island	144	0.0	100.0
Chile Easter Island	145	0.0	100.0
Chile Easter Island	146	0.0	100.0
Chile Easter Island	147	0.0	100.0
Chile Easter Island	148	0.0	100.0
Chile Easter Island	149	0.0	100.0
Chile Easter Island	150	0.0	100.0
Chile Easter Island	151	0.0	100.0
Chile Easter Island	152	0.0	100.0
Chile Easter Island	153	0.0	100.0
Chile Easter Island	154	0.0	100.0
Chile Easter Island	155	0.0	100.0
