class I
population/area	coverage	average_hit	pc90
Kenya Luo	100.0%	24841.86	13469.55
average	100.0%	24841.86	13469.55
standard_deviation	0.0%	0.0	0.0

population/area	epitope_hits	percent_individuals	cumulative_coverage
Kenya Luo	0	0.0	100.0
Kenya Luo	1	0.0	100.0
Kenya Luo	2	0.0	100.0
Kenya Luo	3	0.0	100.0
Kenya Luo	4	0.0	100.0
Kenya Luo	5	0.0	100.0
Kenya Luo	6	0.0	100.0
Kenya Luo	7	0.0	100.0
Kenya Luo	8	0.0	100.0
Kenya Luo	9	0.0	100.0
Kenya Luo	10	0.0	100.0
Kenya Luo	11	0.0	100.0
Kenya Luo	12	0.0	100.0
Kenya Luo	13	0.0	100.0
Kenya Luo	14	0.0	100.0
Kenya Luo	15	0.0	100.0
Kenya Luo	16	0.0	100.0
Kenya Luo	17	0.0	100.0
Kenya Luo	18	0.0	100.0
Kenya Luo	19	0.0	100.0
Kenya Luo	20	0.0	100.0
Kenya Luo	21	0.0	100.0
Kenya Luo	22	0.0	100.0
Kenya Luo	23	0.0	100.0
Kenya Luo	24	0.0	100.0
Kenya Luo	25	0.0	100.0
Kenya Luo	26	0.0	100.0
Kenya Luo	27	0.0	100.0
Kenya Luo	28	0.0	100.0
Kenya Luo	29	0.0	100.0
Kenya Luo	30	0.0	100.0
Kenya Luo	31	0.0	100.0
Kenya Luo	32	0.0	100.0
Kenya Luo	33	0.0	100.0
Kenya Luo	34	0.0	100.0
Kenya Luo	35	0.0	100.0
Kenya Luo	36	0.0	100.0
Kenya Luo	37	0.0	100.0
Kenya Luo	38	0.0	100.0
Kenya Luo	39	0.0	100.0
Kenya Luo	40	0.0	100.0
Kenya Luo	41	0.0	100.0
Kenya Luo	42	0.0	100.0
Kenya Luo	43	0.0	100.0
Kenya Luo	44	0.0	100.0
Kenya Luo	45	0.0	100.0
Kenya Luo	46	0.0	100.0
Kenya Luo	47	0.0	100.0
Kenya Luo	48	0.0	100.0
Kenya Luo	49	0.0	100.0
Kenya Luo	50	0.0	100.0
Kenya Luo	51	0.0	100.0
Kenya Luo	52	0.0	100.0
Kenya Luo	53	0.0	100.0
Kenya Luo	54	0.0	100.0
Kenya Luo	55	0.0	100.0
Kenya Luo	56	0.0	100.0
Kenya Luo	57	0.0	100.0
Kenya Luo	58	0.0	100.0
Kenya Luo	59	0.0	100.0
Kenya Luo	60	0.0	100.0
Kenya Luo	61	0.0	100.0
Kenya Luo	62	0.0	100.0
Kenya Luo	63	0.0	100.0
Kenya Luo	64	0.0	100.0
Kenya Luo	65	0.0	100.0
Kenya Luo	66	0.0	100.0
Kenya Luo	67	0.0	100.0
Kenya Luo	68	0.0	100.0
Kenya Luo	69	0.0	100.0
Kenya Luo	70	0.0	100.0
Kenya Luo	71	0.0	100.0
Kenya Luo	72	0.0	100.0
Kenya Luo	73	0.0	100.0
Kenya Luo	74	0.0	100.0
Kenya Luo	75	0.0	100.0
Kenya Luo	76	0.0	100.0
Kenya Luo	77	0.0	100.0
Kenya Luo	78	0.0	100.0
Kenya Luo	79	0.0	100.0
Kenya Luo	80	0.0	100.0
Kenya Luo	81	0.0	100.0
Kenya Luo	82	0.0	100.0
Kenya Luo	83	0.0	100.0
Kenya Luo	84	0.0	100.0
Kenya Luo	85	0.0	100.0
Kenya Luo	86	0.0	100.0
Kenya Luo	87	0.0	100.0
Kenya Luo	88	0.0	100.0
Kenya Luo	89	0.0	100.0
Kenya Luo	90	0.0	100.0
Kenya Luo	91	0.0	100.0
Kenya Luo	92	0.0	100.0
Kenya Luo	93	0.0	100.0
Kenya Luo	94	0.0	100.0
Kenya Luo	95	0.0	100.0
Kenya Luo	96	0.0	100.0
Kenya Luo	97	0.0	100.0
Kenya Luo	98	0.0	100.0
Kenya Luo	99	0.0	100.0
Kenya Luo	100	0.0	100.0
Kenya Luo	101	0.0	100.0
Kenya Luo	102	0.0	100.0
Kenya Luo	103	0.0	100.0
Kenya Luo	104	0.0	100.0
Kenya Luo	105	0.0	100.0
Kenya Luo	106	0.0	100.0
Kenya Luo	107	0.0	100.0
Kenya Luo	108	0.0	100.0
Kenya Luo	109	0.0	100.0
Kenya Luo	110	0.0	100.0
Kenya Luo	111	0.0	100.0
Kenya Luo	112	0.0	100.0
Kenya Luo	113	0.0	100.0
Kenya Luo	114	0.0	100.0
Kenya Luo	115	0.0	100.0
Kenya Luo	116	0.0	100.0
Kenya Luo	117	0.0	100.0
Kenya Luo	118	0.0	100.0
Kenya Luo	119	0.0	100.0
Kenya Luo	120	0.0	100.0
Kenya Luo	121	0.0	100.0
Kenya Luo	122	0.0	100.0
Kenya Luo	123	0.0	100.0
Kenya Luo	124	0.0	100.0
Kenya Luo	125	0.0	100.0
Kenya Luo	126	0.0	100.0
Kenya Luo	127	0.0	100.0
Kenya Luo	128	0.0	100.0
Kenya Luo	129	0.0	100.0
Kenya Luo	130	0.0	100.0
Kenya Luo	131	0.0	100.0
Kenya Luo	132	0.0	100.0
Kenya Luo	133	0.0	100.0
Kenya Luo	134	0.0	100.0
Kenya Luo	135	0.0	100.0
Kenya Luo	136	0.0	100.0
Kenya Luo	137	0.0	100.0
Kenya Luo	138	0.0	100.0
Kenya Luo	139	0.0	100.0
Kenya Luo	140	0.0	100.0
Kenya Luo	141	0.0	100.0
Kenya Luo	142	0.0	100.0
Kenya Luo	143	0.0	100.0
Kenya Luo	144	0.0	100.0
Kenya Luo	145	0.0	100.0
Kenya Luo	146	0.0	100.0
Kenya Luo	147	0.0	100.0
Kenya Luo	148	0.0	100.0
Kenya Luo	149	0.0	100.0
Kenya Luo	150	0.0	100.0
Kenya Luo	151	0.0	100.0
Kenya Luo	152	0.0	100.0
Kenya Luo	153	0.0	100.0
Kenya Luo	154	0.0	100.0
Kenya Luo	155	0.0	100.0
